datetime,count
2011-08-18 17:00:00,408.9999999999999
2011-08-18 18:00:00,274.00000000000006
2011-08-18 19:00:00,141.0
2011-08-18 20:00:00,165.00000000000003
2011-08-18 21:00:00,149.00000000000006
2011-08-18 22:00:00,135.00000000000003
2011-08-18 23:00:00,114.0
2011-08-19 00:00:00,62.000000000000014
2011-08-19 01:00:00,19.999999999999996
2011-08-19 02:00:00,8.000000000000002
2011-08-19 03:00:00,3.0
2011-08-19 04:00:00,7.999999999999998
2011-08-19 05:00:00,17.0
2011-08-19 06:00:00,93.00000000000001
2011-08-19 07:00:00,263.0
2011-08-19 08:00:00,397.99999999999994
2011-08-19 09:00:00,218.0
2011-08-19 10:00:00,164.99999999999994
2011-08-19 11:00:00,165.00000000000003
2011-08-19 12:00:00,222.0
2011-08-19 13:00:00,232.00000000000003
2011-08-19 14:00:00,219.99999999999994
2011-08-19 15:00:00,221.99999999999991
2011-08-19 16:00:00,326.9999999999999
2011-08-19 17:00:00,527.0
2011-08-19 18:00:00,425.00000000000006
2011-08-19 19:00:00,165.0
2011-08-19 20:00:00,57.99999999999999
2011-08-19 21:00:00,107.0
2011-08-19 22:00:00,122.00000000000004
2011-08-19 23:00:00,105.99999999999999
2011-09-16 00:00:00,47.99999999999999
2011-09-16 01:00:00,25.999999999999993
2011-09-16 02:00:00,9.999999999999998
2011-09-16 03:00:00,6.0
2011-09-16 04:00:00,4.0
2011-09-16 05:00:00,32.0
2011-09-16 06:00:00,93.00000000000003
2011-09-16 07:00:00,299.00000000000006
2011-09-16 08:00:00,409.00000000000006
2011-09-16 09:00:00,210.0
2011-09-16 10:00:00,139.99999999999997
2011-09-16 11:00:00,178.99999999999994
2011-09-16 12:00:00,251.00000000000009
2011-09-16 13:00:00,223.00000000000003
2011-09-16 14:00:00,224.99999999999994
2011-09-16 15:00:00,203.00000000000006
2011-09-16 16:00:00,358.0
2011-09-16 17:00:00,566.0
2011-09-16 18:00:00,481.9999999999999
2011-09-16 19:00:00,315.00000000000006
2011-09-16 20:00:00,224.99999999999991
2011-09-16 21:00:00,163.00000000000006
2011-09-16 22:00:00,167.00000000000006
2011-09-16 23:00:00,125.99999999999996
2011-09-17 00:00:00,108.00000000000003
2011-09-17 01:00:00,80.00000000000001
2011-09-17 02:00:00,79.0
2011-09-17 03:00:00,28.0
2011-09-17 04:00:00,4.999999999999999
2011-09-17 05:00:00,5.0
2011-09-17 06:00:00,21.999999999999996
2011-09-17 07:00:00,37.00000000000001
2011-09-17 08:00:00,108.00000000000001
2011-09-17 09:00:00,177.0
2011-09-17 10:00:00,248.99999999999994
2011-09-17 11:00:00,366.9999999999999
2011-09-17 12:00:00,372.0
2011-09-17 13:00:00,349.0000000000001
2011-09-17 14:00:00,297.0000000000001
2011-09-17 15:00:00,353.99999999999994
2011-09-17 16:00:00,305.0
2011-09-17 17:00:00,359.00000000000006
2011-09-17 18:00:00,329.0
2011-09-17 19:00:00,256.0
2011-09-17 20:00:00,175.99999999999997
2011-09-17 21:00:00,170.00000000000003
2011-09-17 22:00:00,143.00000000000003
2011-09-17 23:00:00,136.00000000000003
2011-09-18 00:00:00,111.99999999999999
2011-09-18 01:00:00,78.99999999999997
2011-09-18 02:00:00,89.00000000000001
2011-09-18 03:00:00,36.0
2011-09-18 04:00:00,1.0
2011-09-18 05:00:00,6.0
2011-09-18 06:00:00,12.000000000000002
2011-09-18 07:00:00,44.0
2011-09-18 08:00:00,69.0
2011-09-18 09:00:00,140.0
2011-09-18 10:00:00,260.0
2011-09-18 11:00:00,317.0000000000001
2011-09-18 12:00:00,364.0000000000001
2011-09-18 13:00:00,375.9999999999999
2011-09-18 14:00:00,310.9999999999999
2011-09-18 15:00:00,365.00000000000006
2011-09-18 16:00:00,369.0000000000001
2011-09-18 17:00:00,324.99999999999994
2011-09-18 18:00:00,288.9999999999999
2011-09-18 19:00:00,245.0
2011-09-18 20:00:00,180.00000000000003
2011-09-18 21:00:00,146.99999999999997
2011-09-18 22:00:00,84.0
2011-09-18 23:00:00,53.99999999999999
2011-09-19 00:00:00,37.0
2011-09-19 01:00:00,9.999999999999998
2011-09-19 02:00:00,12.999999999999996
2011-09-19 03:00:00,4.999999999999999
2011-09-19 04:00:00,8.0
2011-09-19 05:00:00,28.0
2011-09-19 06:00:00,113.00000000000003
2011-09-19 07:00:00,331.9999999999999
2011-09-19 08:00:00,419.9999999999999
2011-09-19 09:00:00,215.00000000000006
2011-09-19 10:00:00,105.00000000000001
2011-09-19 11:00:00,139.0
2011-09-19 12:00:00,188.99999999999997
2011-09-19 13:00:00,177.00000000000006
2011-09-19 14:00:00,188.0
2011-09-19 15:00:00,187.0
2011-09-19 16:00:00,263.0
2011-09-19 17:00:00,568.0000000000002
2011-09-19 18:00:00,540.0000000000001
2011-09-19 19:00:00,374.0000000000001
2011-09-19 20:00:00,231.00000000000006
2011-09-19 21:00:00,199.99999999999997
2011-09-19 22:00:00,128.99999999999997
2011-09-19 23:00:00,68.00000000000001
2011-10-16 00:00:00,106.99999999999997
2011-10-16 01:00:00,76.99999999999999
2011-10-16 02:00:00,65.0
2011-10-16 03:00:00,42.0
2011-10-16 04:00:00,11.999999999999998
2011-10-16 05:00:00,7.0
2011-10-16 06:00:00,9.999999999999998
2011-10-16 07:00:00,48.0
2011-10-16 08:00:00,99.0
2011-10-16 09:00:00,190.0
2011-10-16 10:00:00,347.0000000000001
2011-10-16 11:00:00,377.0
2011-10-16 12:00:00,443.9999999999999
2011-10-16 13:00:00,438.0000000000001
2011-10-16 14:00:00,461.99999999999994
2011-10-16 15:00:00,412.0
2011-10-16 16:00:00,465.9999999999999
2011-10-16 17:00:00,405.0
2011-10-16 18:00:00,328.00000000000006
2011-10-16 19:00:00,232.99999999999997
2011-10-16 20:00:00,177.99999999999997
2011-10-16 21:00:00,101.99999999999999
2011-10-16 22:00:00,130.0
2011-10-16 23:00:00,61.99999999999999
2011-10-17 00:00:00,37.0
2011-10-17 01:00:00,17.0
2011-10-17 02:00:00,7.0
2011-10-17 03:00:00,2.0
2011-10-17 04:00:00,5.0
2011-10-17 05:00:00,29.000000000000004
2011-10-17 06:00:00,114.00000000000003
2011-10-17 07:00:00,308.99999999999994
2011-10-17 08:00:00,414.00000000000006
2011-10-17 09:00:00,206.00000000000006
2011-10-17 10:00:00,135.00000000000003
2011-10-17 11:00:00,165.99999999999997
2011-10-17 12:00:00,205.00000000000006
2011-10-17 13:00:00,204.99999999999994
2011-10-17 14:00:00,165.99999999999994
2011-10-17 15:00:00,207.99999999999991
2011-10-17 16:00:00,302.00000000000006
2011-10-17 17:00:00,619.9999999999998
2011-10-17 18:00:00,518.0
2011-10-17 19:00:00,333.00000000000006
2011-10-17 20:00:00,229.0
2011-10-17 21:00:00,177.00000000000003
2011-10-17 22:00:00,103.99999999999999
2011-10-17 23:00:00,62.000000000000014
2011-10-18 00:00:00,31.000000000000007
2011-10-18 01:00:00,10.999999999999996
2011-10-18 02:00:00,4.999999999999999
2011-10-18 03:00:00,1.0
2011-10-18 04:00:00,3.999999999999999
2011-10-18 05:00:00,20.999999999999996
2011-10-18 06:00:00,108.99999999999997
2011-10-18 07:00:00,341.0
2011-10-18 08:00:00,499.00000000000006
2011-10-18 09:00:00,226.99999999999997
2011-10-18 10:00:00,102.0
2011-10-18 11:00:00,147.00000000000003
2011-10-18 12:00:00,200.99999999999994
2011-10-18 13:00:00,218.99999999999994
2011-10-18 14:00:00,169.00000000000006
2011-10-18 15:00:00,204.99999999999991
2011-10-18 16:00:00,304.00000000000006
2011-10-18 17:00:00,625.0000000000001
2011-10-18 18:00:00,569.9999999999999
2011-10-18 19:00:00,317.00000000000006
2011-10-18 20:00:00,227.00000000000006
2011-10-18 21:00:00,206.0
2011-10-18 22:00:00,137.0
2011-10-18 23:00:00,69.99999999999997
2011-10-19 00:00:00,34.0
2011-10-19 01:00:00,16.0
2011-10-19 02:00:00,7.0
2011-10-19 04:00:00,3.0
2011-10-19 05:00:00,3.0
2011-10-19 06:00:00,31.0
2011-10-19 07:00:00,68.00000000000001
2011-10-19 08:00:00,210.0
2011-10-19 09:00:00,202.00000000000009
2011-10-19 10:00:00,123.00000000000004
2011-10-19 11:00:00,149.00000000000003
2011-10-19 12:00:00,130.00000000000003
2011-10-19 13:00:00,106.0
2011-10-19 14:00:00,97.00000000000003
2011-10-19 15:00:00,120.00000000000004
2011-10-19 16:00:00,201.00000000000006
2011-10-19 17:00:00,181.00000000000009
2011-10-19 18:00:00,140.0
2011-10-19 19:00:00,197.0
2011-10-19 20:00:00,145.00000000000003
2011-10-19 21:00:00,84.99999999999997
2011-10-19 22:00:00,107.0
2011-10-19 23:00:00,69.00000000000003
2011-11-16 00:00:00,31.0
2011-11-16 01:00:00,5.0
2011-11-16 02:00:00,9.999999999999998
2011-11-16 03:00:00,5.0
2011-11-16 04:00:00,4.0
2011-11-16 05:00:00,12.999999999999996
2011-11-16 06:00:00,56.00000000000001
2011-11-16 07:00:00,136.99999999999994
2011-11-16 08:00:00,231.99999999999994
2011-11-16 09:00:00,82.0
2011-11-16 10:00:00,36.0
2011-11-16 11:00:00,60.00000000000001
2011-11-16 12:00:00,53.99999999999999
2011-11-16 13:00:00,58.00000000000001
2011-11-16 14:00:00,60.99999999999999
2011-11-16 15:00:00,66.0
2011-11-16 16:00:00,122.99999999999997
2011-11-16 17:00:00,233.00000000000003
2011-11-16 18:00:00,188.99999999999994
2011-11-16 19:00:00,110.99999999999997
2011-11-16 20:00:00,99.0
2011-11-16 21:00:00,74.99999999999999
2011-11-16 22:00:00,46.0
2011-11-16 23:00:00,31.0
2011-11-17 00:00:00,24.0
2011-11-17 01:00:00,5.0
2011-11-17 02:00:00,5.0
2011-11-17 03:00:00,3.0
2011-11-17 04:00:00,4.0
2011-11-17 05:00:00,22.000000000000004
2011-11-17 06:00:00,74.99999999999999
2011-11-17 07:00:00,167.99999999999994
2011-11-17 08:00:00,354.99999999999994
2011-11-17 09:00:00,197.99999999999991
2011-11-17 10:00:00,80.99999999999997
2011-11-17 11:00:00,97.0
2011-11-17 12:00:00,120.99999999999999
2011-11-17 13:00:00,124.00000000000004
2011-11-17 14:00:00,109.99999999999997
2011-11-17 15:00:00,115.99999999999996
2011-11-17 16:00:00,195.0
2011-11-17 17:00:00,399.00000000000006
2011-11-17 18:00:00,307.0000000000001
2011-11-17 19:00:00,217.00000000000003
2011-11-17 20:00:00,169.0
2011-11-17 21:00:00,116.00000000000003
2011-11-17 22:00:00,83.99999999999999
2011-11-17 23:00:00,58.000000000000014
2011-11-18 00:00:00,30.000000000000007
2011-11-18 01:00:00,10.000000000000002
2011-11-18 02:00:00,10.000000000000002
2011-11-18 03:00:00,2.0
2011-11-18 04:00:00,5.0
2011-11-18 05:00:00,22.0
2011-11-18 06:00:00,71.0
2011-11-18 07:00:00,215.99999999999997
2011-11-18 08:00:00,374.9999999999999
2011-11-18 09:00:00,212.99999999999997
2011-11-18 10:00:00,114.99999999999997
2011-11-18 11:00:00,139.99999999999994
2011-11-18 12:00:00,165.0
2011-11-18 13:00:00,176.99999999999997
2011-11-18 14:00:00,154.00000000000003
2011-11-18 15:00:00,178.0
2011-11-18 16:00:00,209.0
2011-11-18 17:00:00,378.00000000000017
2011-11-18 18:00:00,327.9999999999999
2011-11-18 19:00:00,190.00000000000006
2011-11-18 20:00:00,136.99999999999997
2011-11-18 21:00:00,110.99999999999997
2011-11-18 22:00:00,96.99999999999999
2011-11-18 23:00:00,59.000000000000014
2011-11-19 00:00:00,52.99999999999999
2011-11-19 01:00:00,34.99999999999999
2011-11-19 02:00:00,45.99999999999999
2011-11-19 03:00:00,15.0
2011-11-19 04:00:00,7.999999999999998
2011-11-19 05:00:00,2.0
2011-11-19 06:00:00,12.000000000000002
2011-11-19 07:00:00,40.99999999999999
2011-11-19 08:00:00,92.00000000000003
2011-11-19 09:00:00,141.99999999999994
2011-11-19 10:00:00,200.00000000000006
2011-11-19 11:00:00,233.00000000000006
2011-11-19 12:00:00,311.0
2011-11-19 13:00:00,362.99999999999994
2011-11-19 14:00:00,349.0000000000001
2011-11-19 15:00:00,382.0000000000001
2011-11-19 16:00:00,287.00000000000006
2011-11-19 17:00:00,231.99999999999994
2011-11-19 18:00:00,208.00000000000006
2011-11-19 19:00:00,181.99999999999997
2011-11-19 20:00:00,162.99999999999997
2011-11-19 21:00:00,107.99999999999997
2011-11-19 22:00:00,106.00000000000003
2011-11-19 23:00:00,93.00000000000003
2011-12-16 00:00:00,72.0
2011-12-16 01:00:00,31.0
2011-12-16 02:00:00,23.000000000000004
2011-12-16 03:00:00,5.0
2011-12-16 04:00:00,4.999999999999999
2011-12-16 05:00:00,26.0
2011-12-16 06:00:00,82.00000000000003
2011-12-16 07:00:00,231.00000000000006
2011-12-16 08:00:00,459.00000000000006
2011-12-16 09:00:00,243.0000000000001
2011-12-16 10:00:00,131.99999999999994
2011-12-16 11:00:00,144.00000000000006
2011-12-16 12:00:00,173.00000000000006
2011-12-16 13:00:00,137.0
2011-12-16 14:00:00,127.99999999999997
2011-12-16 15:00:00,153.00000000000003
2011-12-16 16:00:00,224.00000000000009
2011-12-16 17:00:00,364.99999999999994
2011-12-16 18:00:00,294.99999999999994
2011-12-16 19:00:00,213.99999999999994
2011-12-16 20:00:00,151.99999999999997
2011-12-16 21:00:00,101.99999999999999
2011-12-16 22:00:00,106.00000000000003
2011-12-16 23:00:00,75.0
2011-12-17 00:00:00,61.999999999999986
2011-12-17 01:00:00,43.0
2011-12-17 02:00:00,58.00000000000001
2011-12-17 03:00:00,26.0
2011-12-17 04:00:00,9.000000000000002
2011-12-17 05:00:00,8.999999999999998
2011-12-17 06:00:00,16.999999999999996
2011-12-17 07:00:00,20.0
2011-12-17 08:00:00,59.00000000000002
2011-12-17 09:00:00,99.99999999999999
2011-12-17 10:00:00,180.99999999999994
2011-12-17 11:00:00,209.00000000000003
2011-12-17 12:00:00,244.00000000000003
2011-12-17 13:00:00,236.00000000000006
2011-12-17 14:00:00,236.99999999999997
2011-12-17 15:00:00,227.99999999999991
2011-12-17 16:00:00,222.0
2011-12-17 17:00:00,165.00000000000006
2011-12-17 18:00:00,157.0
2011-12-17 19:00:00,105.99999999999999
2011-12-17 20:00:00,106.00000000000004
2011-12-17 21:00:00,95.99999999999999
2011-12-17 22:00:00,80.00000000000003
2011-12-17 23:00:00,68.99999999999997
2011-12-18 00:00:00,70.99999999999999
2011-12-18 01:00:00,45.99999999999999
2011-12-18 02:00:00,41.0
2011-12-18 03:00:00,18.0
2011-12-18 04:00:00,1.0
2011-12-18 05:00:00,4.999999999999999
2011-12-18 06:00:00,3.0
2011-12-18 07:00:00,12.0
2011-12-18 08:00:00,32.0
2011-12-18 09:00:00,81.0
2011-12-18 10:00:00,128.99999999999994
2011-12-18 11:00:00,188.0
2011-12-18 12:00:00,227.99999999999997
2011-12-18 13:00:00,228.00000000000003
2011-12-18 14:00:00,219.0
2011-12-18 15:00:00,206.99999999999991
2011-12-18 16:00:00,233.99999999999997
2011-12-18 17:00:00,136.0
2011-12-18 18:00:00,138.00000000000003
2011-12-18 19:00:00,134.99999999999994
2011-12-18 20:00:00,104.0
2011-12-18 21:00:00,89.00000000000003
2011-12-18 22:00:00,49.00000000000001
2011-12-18 23:00:00,37.0
2011-12-19 00:00:00,17.0
2011-12-19 01:00:00,11.000000000000002
2011-12-19 02:00:00,3.0
2011-12-19 03:00:00,3.0
2011-12-19 04:00:00,3.999999999999999
2011-12-19 05:00:00,21.000000000000004
2011-12-19 06:00:00,68.00000000000001
2011-12-19 07:00:00,191.0
2011-12-19 08:00:00,397.00000000000006
2011-12-19 09:00:00,183.00000000000006
2011-12-19 10:00:00,108.0
2011-12-19 11:00:00,126.99999999999997
2011-12-19 12:00:00,140.99999999999997
2011-12-19 13:00:00,141.99999999999997
2011-12-19 14:00:00,137.00000000000003
2011-12-19 15:00:00,159.00000000000006
2011-12-19 16:00:00,208.0
2011-12-19 17:00:00,377.9999999999999
2011-12-19 18:00:00,353.99999999999994
2011-12-19 19:00:00,251.0
2011-12-19 20:00:00,206.0
2011-12-19 21:00:00,127.00000000000003
2011-12-19 22:00:00,106.99999999999999
2011-12-19 23:00:00,60.0
2012-01-16 00:00:00,25.000000000000004
2012-01-16 01:00:00,19.999999999999996
2012-01-16 02:00:00,17.0
2012-01-16 03:00:00,3.0
2012-01-16 04:00:00,8.0
2012-01-16 05:00:00,6.0
2012-01-16 06:00:00,12.999999999999996
2012-01-16 07:00:00,33.0
2012-01-16 08:00:00,78.0
2012-01-16 09:00:00,96.0
2012-01-16 10:00:00,126.00000000000003
2012-01-16 11:00:00,179.0
2012-01-16 12:00:00,185.00000000000006
2012-01-16 13:00:00,227.99999999999997
2012-01-16 14:00:00,181.0
2012-01-16 15:00:00,191.99999999999991
2012-01-16 16:00:00,180.0
2012-01-16 17:00:00,193.00000000000009
2012-01-16 18:00:00,180.99999999999991
2012-01-16 19:00:00,144.00000000000003
2012-01-16 20:00:00,89.99999999999999
2012-01-16 21:00:00,48.99999999999999
2012-01-16 22:00:00,43.0
2012-01-16 23:00:00,28.000000000000004
2012-01-17 00:00:00,12.0
2012-01-17 01:00:00,2.0
2012-01-17 02:00:00,12.0
2012-01-17 04:00:00,2.0
2012-01-17 05:00:00,12.999999999999996
2012-01-17 06:00:00,56.999999999999986
2012-01-17 07:00:00,126.00000000000003
2012-01-17 08:00:00,92.99999999999997
2012-01-17 09:00:00,68.0
2012-01-17 10:00:00,62.0
2012-01-17 11:00:00,75.00000000000003
2012-01-17 12:00:00,85.99999999999999
2012-01-17 13:00:00,102.99999999999999
2012-01-17 14:00:00,132.00000000000003
2012-01-17 15:00:00,129.00000000000003
2012-01-17 16:00:00,219.00000000000003
2012-01-17 17:00:00,462.0
2012-01-17 18:00:00,463.00000000000017
2012-01-17 19:00:00,308.00000000000006
2012-01-17 20:00:00,180.00000000000006
2012-01-17 21:00:00,180.00000000000009
2012-01-17 22:00:00,89.99999999999997
2012-01-17 23:00:00,61.00000000000001
2012-01-18 00:00:00,17.0
2012-01-18 01:00:00,10.000000000000002
2012-01-18 02:00:00,2.0
2012-01-18 03:00:00,4.0
2012-01-18 04:00:00,1.0
2012-01-18 05:00:00,29.000000000000004
2012-01-18 06:00:00,87.99999999999999
2012-01-18 07:00:00,263.00000000000006
2012-01-18 08:00:00,489.00000000000006
2012-01-18 09:00:00,202.0
2012-01-18 10:00:00,92.99999999999999
2012-01-18 11:00:00,113.99999999999997
2012-01-18 12:00:00,161.0
2012-01-18 13:00:00,130.00000000000003
2012-01-18 14:00:00,104.99999999999999
2012-01-18 15:00:00,129.99999999999994
2012-01-18 16:00:00,176.00000000000006
2012-01-18 17:00:00,345.9999999999999
2012-01-18 18:00:00,355.00000000000006
2012-01-18 19:00:00,256.0
2012-01-18 20:00:00,164.99999999999994
2012-01-18 21:00:00,123.99999999999997
2012-01-18 22:00:00,77.99999999999997
2012-01-18 23:00:00,37.99999999999999
2012-01-19 00:00:00,16.0
2012-01-19 01:00:00,5.0
2012-01-19 02:00:00,3.0
2012-01-19 03:00:00,3.999999999999999
2012-01-19 04:00:00,1.0
2012-01-19 05:00:00,18.999999999999996
2012-01-19 06:00:00,86.0
2012-01-19 07:00:00,206.00000000000006
2012-01-19 08:00:00,422.99999999999983
2012-01-19 09:00:00,210.00000000000006
2012-01-19 10:00:00,107.99999999999999
2012-01-19 11:00:00,99.0
2012-01-19 12:00:00,110.99999999999996
2012-01-19 13:00:00,124.00000000000003
2012-01-19 14:00:00,118.99999999999997
2012-01-19 15:00:00,127.00000000000003
2012-01-19 16:00:00,193.00000000000009
2012-01-19 17:00:00,385.0
2012-01-19 18:00:00,361.00000000000017
2012-01-19 19:00:00,234.00000000000006
2012-01-19 20:00:00,190.99999999999991
2012-01-19 21:00:00,121.00000000000004
2012-01-19 22:00:00,89.99999999999997
2012-01-19 23:00:00,56.00000000000002
2012-02-16 00:00:00,23.0
2012-02-16 01:00:00,5.0
2012-02-16 02:00:00,7.0
2012-02-16 03:00:00,1.0
2012-02-16 04:00:00,3.0
2012-02-16 05:00:00,20.0
2012-02-16 06:00:00,86.99999999999999
2012-02-16 07:00:00,287.99999999999994
2012-02-16 08:00:00,497.99999999999983
2012-02-16 09:00:00,201.99999999999991
2012-02-16 10:00:00,44.0
2012-02-16 11:00:00,71.00000000000003
2012-02-16 12:00:00,44.99999999999999
2012-02-16 13:00:00,64.0
2012-02-16 14:00:00,31.0
2012-02-16 15:00:00,53.0
2012-02-16 16:00:00,117.99999999999997
2012-02-16 17:00:00,289.00000000000006
2012-02-16 18:00:00,353.00000000000017
2012-02-16 19:00:00,257.9999999999999
2012-02-16 20:00:00,215.99999999999997
2012-02-16 21:00:00,144.99999999999994
2012-02-16 22:00:00,110.99999999999997
2012-02-16 23:00:00,73.0
2012-02-17 00:00:00,34.0
2012-02-17 01:00:00,18.0
2012-02-17 02:00:00,12.0
2012-02-17 03:00:00,1.0
2012-02-17 04:00:00,1.0
2012-02-17 05:00:00,16.0
2012-02-17 06:00:00,71.0
2012-02-17 07:00:00,226.00000000000003
2012-02-17 08:00:00,520.0
2012-02-17 09:00:00,282.9999999999999
2012-02-17 10:00:00,115.99999999999999
2012-02-17 11:00:00,141.99999999999997
2012-02-17 12:00:00,197.99999999999997
2012-02-17 13:00:00,204.99999999999994
2012-02-17 14:00:00,170.00000000000006
2012-02-17 15:00:00,221.00000000000006
2012-02-17 16:00:00,307.00000000000006
2012-02-17 17:00:00,464.9999999999999
2012-02-17 18:00:00,376.9999999999999
2012-02-17 19:00:00,282.00000000000006
2012-02-17 20:00:00,171.0
2012-02-17 21:00:00,129.0
2012-02-17 22:00:00,107.00000000000003
2012-02-17 23:00:00,81.99999999999999
2012-02-18 00:00:00,86.00000000000001
2012-02-18 01:00:00,44.99999999999999
2012-02-18 02:00:00,45.0
2012-02-18 03:00:00,18.0
2012-02-18 04:00:00,7.0
2012-02-18 05:00:00,1.0
2012-02-18 06:00:00,9.000000000000002
2012-02-18 07:00:00,41.00000000000001
2012-02-18 08:00:00,102.00000000000003
2012-02-18 09:00:00,138.00000000000003
2012-02-18 10:00:00,205.00000000000003
2012-02-18 11:00:00,285.99999999999994
2012-02-18 12:00:00,369.00000000000006
2012-02-18 13:00:00,384.0000000000001
2012-02-18 14:00:00,427.00000000000017
2012-02-18 15:00:00,499.0000000000001
2012-02-18 16:00:00,404.00000000000006
2012-02-18 17:00:00,364.0
2012-02-18 18:00:00,245.99999999999994
2012-02-18 19:00:00,188.0
2012-02-18 20:00:00,148.00000000000003
2012-02-18 21:00:00,114.0
2012-02-18 22:00:00,117.99999999999996
2012-02-18 23:00:00,74.0
2012-02-19 00:00:00,73.99999999999997
2012-02-19 01:00:00,72.0
2012-02-19 02:00:00,48.0
2012-02-19 03:00:00,15.0
2012-02-19 04:00:00,3.0
2012-02-19 05:00:00,2.0
2012-02-19 06:00:00,5.0
2012-02-19 07:00:00,14.0
2012-02-19 08:00:00,55.99999999999999
2012-02-19 09:00:00,93.00000000000003
2012-02-19 10:00:00,190.99999999999994
2012-02-19 11:00:00,226.0
2012-02-19 12:00:00,254.9999999999999
2012-02-19 13:00:00,261.0
2012-02-19 14:00:00,237.0
2012-02-19 15:00:00,252.99999999999997
2012-02-19 16:00:00,212.0
2012-02-19 17:00:00,157.00000000000006
2012-02-19 18:00:00,166.99999999999997
2012-02-19 19:00:00,118.99999999999996
2012-02-19 20:00:00,103.00000000000001
2012-02-19 21:00:00,36.00000000000001
2012-02-19 22:00:00,55.00000000000001
2012-02-19 23:00:00,35.0
2012-03-16 00:00:00,56.99999999999999
2012-03-16 01:00:00,26.0
2012-03-16 02:00:00,3.999999999999999
2012-03-16 03:00:00,3.0
2012-03-16 04:00:00,3.0
2012-03-16 05:00:00,32.0
2012-03-16 06:00:00,99.0
2012-03-16 07:00:00,278.0
2012-03-16 08:00:00,561.9999999999999
2012-03-16 09:00:00,311.99999999999994
2012-03-16 10:00:00,180.00000000000003
2012-03-16 11:00:00,206.99999999999997
2012-03-16 12:00:00,294.0
2012-03-16 13:00:00,260.0
2012-03-16 14:00:00,201.99999999999997
2012-03-16 15:00:00,106.99999999999999
2012-03-16 16:00:00,128.99999999999994
2012-03-16 17:00:00,258.0000000000001
2012-03-16 18:00:00,408.0000000000001
2012-03-16 19:00:00,296.00000000000006
2012-03-16 20:00:00,235.00000000000006
2012-03-16 21:00:00,151.99999999999997
2012-03-16 22:00:00,148.0
2012-03-16 23:00:00,125.99999999999997
2012-03-17 00:00:00,100.00000000000003
2012-03-17 01:00:00,68.99999999999999
2012-03-17 02:00:00,42.0
2012-03-17 03:00:00,25.999999999999996
2012-03-17 04:00:00,2.0
2012-03-17 05:00:00,8.0
2012-03-17 06:00:00,30.0
2012-03-17 07:00:00,85.99999999999999
2012-03-17 08:00:00,217.99999999999997
2012-03-17 09:00:00,320.99999999999994
2012-03-17 10:00:00,443.0000000000001
2012-03-17 11:00:00,585.0000000000001
2012-03-17 12:00:00,651.0
2012-03-17 13:00:00,686.0000000000001
2012-03-17 14:00:00,689.9999999999998
2012-03-17 15:00:00,679.0
2012-03-17 16:00:00,685.0
2012-03-17 17:00:00,648.0
2012-03-17 18:00:00,560.0000000000001
2012-03-17 19:00:00,417.00000000000006
2012-03-17 20:00:00,271.0000000000001
2012-03-17 21:00:00,223.00000000000006
2012-03-17 22:00:00,211.00000000000006
2012-03-17 23:00:00,185.0
2012-03-18 00:00:00,107.00000000000003
2012-03-18 01:00:00,112.99999999999999
2012-03-18 02:00:00,56.00000000000001
2012-03-18 03:00:00,18.0
2012-03-18 04:00:00,14.0
2012-03-18 05:00:00,5.999999999999999
2012-03-18 06:00:00,11.000000000000002
2012-03-18 07:00:00,42.0
2012-03-18 08:00:00,96.0
2012-03-18 09:00:00,178.0
2012-03-18 10:00:00,351.0
2012-03-18 11:00:00,367.99999999999994
2012-03-18 12:00:00,503.0000000000001
2012-03-18 13:00:00,544.0
2012-03-18 14:00:00,521.0000000000001
2012-03-18 15:00:00,554.0
2012-03-18 16:00:00,541.0
2012-03-18 17:00:00,541.0000000000002
2012-03-18 18:00:00,459.00000000000017
2012-03-18 19:00:00,352.0
2012-03-18 20:00:00,197.99999999999994
2012-03-18 21:00:00,172.99999999999997
2012-03-18 22:00:00,99.99999999999997
2012-03-18 23:00:00,46.0
2012-03-19 00:00:00,22.999999999999996
2012-03-19 01:00:00,15.0
2012-03-19 02:00:00,7.999999999999998
2012-03-19 03:00:00,2.0
2012-03-19 04:00:00,3.0
2012-03-19 05:00:00,31.0
2012-03-19 06:00:00,120.00000000000003
2012-03-19 07:00:00,353.99999999999994
2012-03-19 08:00:00,579.0000000000002
2012-03-19 09:00:00,331.0
2012-03-19 10:00:00,183.99999999999997
2012-03-19 11:00:00,201.0
2012-03-19 12:00:00,282.0
2012-03-19 13:00:00,263.0
2012-03-19 14:00:00,260.0
2012-03-19 15:00:00,286.00000000000006
2012-03-19 16:00:00,385.0
2012-03-19 17:00:00,720.9999999999998
2012-03-19 18:00:00,801.0000000000001
2012-03-19 19:00:00,549.0
2012-03-19 20:00:00,330.00000000000006
2012-03-19 21:00:00,223.0
2012-03-19 22:00:00,147.99999999999997
2012-03-19 23:00:00,54.0
2012-04-16 00:00:00,41.0
2012-04-16 01:00:00,28.0
2012-04-16 02:00:00,14.0
2012-04-16 03:00:00,8.0
2012-04-16 04:00:00,5.999999999999999
2012-04-16 05:00:00,37.99999999999999
2012-04-16 06:00:00,133.00000000000003
2012-04-16 07:00:00,387.0000000000001
2012-04-16 08:00:00,596.9999999999998
2012-04-16 09:00:00,297.00000000000006
2012-04-16 10:00:00,223.99999999999997
2012-04-16 11:00:00,251.0
2012-04-16 12:00:00,271.0
